SEP=,
Translation key (DON'T EDIT),TRANSLATION IN pt_br - EDIT THIS COLUMN,English text (DON'T EDIT - reference only)
item.power.ether_battery,Battery,Battery
item.power.crystal_armor_chestplate,Crystal Chestplate,Crystal Chestplate
item.power.ether_stone,Ether Stone,Ether Stone
gui.power.wheel_ability_darkness.tooltip_dark_power_transfer_uses_80,"Dark power transfer, uses 80","Dark power transfer, uses 80"
item.power.moon_battery,Battery,Battery
gui.power.wheel_abilities_amber.tooltip_copying_power_uses_50,"Copying power, uses 50","Copying power, uses 50"
item.power.time_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.time_battery.description_1,§9Time,§9Time
item.power.vacuum_armor_chestplate,Vacuum Chestplate,Vacuum Chestplate
item.power.energium_shovel,Energium Shovel,Energium Shovel
effect.power.gigantization,Gigantization,Gigantization
gui.power.keepers_box_gui_part_3.tooltip_blood,Blood,Blood
item.power.lava_hammer,Lava Hammer,Lava Hammer
item.power.speed_armor_helmet,Speed Helmet,Speed Helmet
gui.power.keepers_box_gui_part_3.tooltip_form,Form,Form
item.power.blue_flame_armor_boots,Blue Flame Boots,Blue Flame Boots
item.power.mushrooms_armor_leggings,Mushrooms Leggings,Mushrooms Leggings
gui.power.wheel_abilities_spirit.tooltip_flow_astral_energy_uses_10,"Flow astral energy, uses 10","Flow astral energy, uses 10"
gui.power.wheel_abilities_blood.tooltip_transfusion_uses_40,"Transfusion, uses 20","Transfusion, uses 20"
item.power.mushrooms_armor_boots,Mushrooms Boots,Mushrooms Boots
advancements.grant_your_power.title,Grant your power,Grant your power
gui.power.keepers_box_gui_part_2.tooltip_technology,Technology,Technology
item.power.extra_star_points_rune_3,Rune,Rune
item.power.space_armor_boots,Space Boots,Space Boots
item.power.cursed_keeper_spawn_egg,Cursed Keeper Spawn Egg,Cursed Keeper Spawn Egg
item.power.plants_stone,Plants Stone,Plants Stone
subtitles.strange_sound,,
gui.power.wheel_abilities_music.tooltip_explosion_of_notes_uses_40,"Explosion of notes, uses 40","Explosion of notes, uses 40"
item.power.creation_staff,Creation Staff,Creation Staff
item.power.golden_dust_armor_boots,Golden Dust Boots,Golden Dust Boots
item.power.extra_star_points_rune_1,Rune,Rune
item.power.extra_star_points_rune_2,Rune,Rune
gui.power.wheel_abilities_fire.tooltip_triple_fireball_uses_25_power_p,"Triple fireball, uses 35","Triple fireball, uses 35"
gui.power.wheel_abilities_sun.tooltip_sun_explosion_uses_45,"Sun explosion, uses 45","Sun explosion, uses 45"
item.power.filth_armor_chestplate,Filth Chestplate,Filth Chestplate
entity.power.example_master,Example Master,Example Master
item.power.gravity_stone,Gravity Stone,Gravity Stone
item.power.time_armor_leggings,Time Leggings,Time Leggings
gui.power.wheel_abilities_mercury.tooltip_mercury_condition_uses_55,"Mercury condition, uses 55","Mercury condition, uses 55"
item.power.teleportation_armor_chestplate,Teleportation Chestplate,Teleportation Chestplate
item.power.gravity_mace,Gravity Mace,Gravity Mace
block.power.amplifier_block,Amplifier Block,Amplifier Block
battery.desc.plants,Plants,Plants
gui.power.wheel_abilities_space.tooltip_meteorite_uses_45,"Meteorite, uses 45","Meteorite, uses 45"
item.power.music_armor_leggings,Music Leggings,Music Leggings
gui.power.wheel_abilities_mist.tooltip_misty_invisibility_uses_70,"Misty invisibility, uses 70","Misty invisibility, uses 70"
item.power.music_battery,Battery,Battery
item.power.darkness_battery,Battery,Battery
gui.power.keepers_box_gui_part_2.tooltip_mist,Mist,Mist
block.power.copyrium_ore,Copyrium Ore,Copyrium Ore
item.power.golden_dust_stone,Golden Dust Stone,Golden Dust Stone
gui.power.wheel_abilities_plague.tooltip_plague_bomb_uses_40,"Plague bomb, uses 40","Plague bomb, uses 40"
item.power.energium_armor_leggings,Energium Leggings,Energium Leggings
item.power.music_armor_helmet,Music Helmet,Music Helmet
gui.power.keepers_box_gui_part_3.tooltip_mind,Mind,Mind
item.power.explosion_stone,Explosion Stone,Explosion Stone
item.power.crystal_armor_helmet,Crystal Helmet,Crystal Helmet
gui.power.wheel_abilities_metal.tooltip_metal_skin_uses_80,"Metal skin, uses 80","Metal skin, uses 80"
gui.power.wheel_abilities_mind.tooltip_remote_control_uses_25,"Remote control, uses 25","Remote control, uses 25"
gui.power.wheel_abilities_metal.tooltip_metal_knives_uses_30,"Metal knives, uses 30","Metal knives, uses 30"
item.power.animals_stone,Animals Stone,Animals Stone
item.power.light_battery,Battery,Battery
item.minecraft.lingering_potion.effect.power_lock_potion,Lingering Potion of Power Lock,Lingering Potion of Power Lock
item.power.oceanic_trident,Oceanic Trident,Oceanic Trident
effect.power.tornado_master,Master of Tornado,Master of Tornado
effect.power.warp,Warp,Warp
item.keeper_book.name,The Keeper's Book,The Keeper's Book
item.power.ether_armor_boots,Ether Boots,Ether Boots
gui.power.wheel_abilities_moon.tooltip_moon_withering_uses_80,"Moon withering, uses 80","Moon withering, uses 80"
item.power.amplifier_ring,Amplifier Ring,Amplifier Ring
effect.power.curse,Curse,Curse
subtitles.cursed_knight.attack,,
item.power.spirit_battery,Battery,Battery
item.power.energium_axe,Energium Axe,Energium Axe
gui.power.wheel_abilities_smoke.tooltip_smoke_bomb_uses_35,"Smoke bomb, uses 35","Smoke bomb, uses 35"
gui.power.wheel_abilities_shadow.tooltip_shadow_sphere_uses_35,"Shadow sphere, uses 35","Shadow sphere, uses 35"
gui.power.wheel_abilities_speed.tooltip_deceleration_uses_70,"Deceleration, uses 70","Deceleration, uses 70"
gui.power.wheel_abilities_moon.tooltip_moon_light_uses_15,"Moon light, uses 15","Moon light, uses 15"
block.power.cursed_stone_cracked_bricks_stairs,Cursed Stone Cracked Bricks,Cursed Stone Cracked Bricks
gui.power.wheel_abilities_mind.tooltip_hypnosis_uses_80,"Hypnosis, uses 80","Hypnosis, uses 80"
item.power.plants_armor_boots,Plants Boots,Plants Boots
item.power.sand_battery,Battery,Battery
item.power.space_armor_leggings,Space Leggings,Space Leggings
item.power.metal_armor_leggings,Metal Leggings,Metal Leggings
effect.power.filth_dark_master,Dark Master of Filth,Dark Master of Filth
gui.power.keepers_box_gui_part_1.tooltip_gravity,Gravity,Gravity
gui.power.wheel_abilities_earth.tooltip_stalagmite_piercinguses_35_powe,"Stalagmite piercing, uses 40","Stalagmite piercing, uses 40"
gui.power.wheel_abilities_teleportation.tooltip_teleportation_grabs_uses_25,"Teleportation grabs, uses 25","Teleportation grabs, uses 25"
subtitles.stone_activation,The stone has been activated,The stone has been activated
entity.power.spirit,Spirit,Spirit
effect.power.horror_dark_master,Dark Master of Horror,Dark Master of Horror
gui.power.wheel_abilities_mushrooms.tooltip_mushroom_saturation_uses_50,"Mushroom saturation, uses 50","Mushroom saturation, uses 50"
item.power.music_guitar,Music Guitar,Music Guitar
advancements.the_end_of_tyranny.descr,Defeat the energium golem,Defeat the energium golem
item.power.ocean_battery,Battery,Battery
entity.power.red_magnet,Red Magnet,Red Magnet
effect.power.star_regeneration,Star regeneration,Star regeneration
item.power.mist_battery,Battery,Battery
item.power.smoke_armor_chestplate,Smoke Chestplate,Smoke Chestplate
item.power.crystal_armor_leggings,Crystal Leggings,Crystal Leggings
item.power.cursed_knight_spawn_egg,Cursed Knight Spawn Egg,Cursed Knight Spawn Egg
gui.power.wheel_abilities_amber.tooltip_sealing_in_amber_uses_80,"Sealing in amber, uses 80","Sealing in amber, uses 80"
item.power.mist_armor_boots,Mist Boots,Mist Boots
gui.power.wheel_abilities_shadow.tooltip_rising_shadow_uses_75,"Rising shadow, uses 75","Rising shadow, uses 75"
death.attack.energium_golem_ds.item,%1$s was killed by an Energium Golem,%1$s was killed by an Energium Golem
effect.power.power_lock,Power lock,Power lock
gui.power.wheel_abilities_form.tooltip_miniaturization_uses_50,"Miniaturization, uses 50","Miniaturization, uses 50"
item.power.metal_armor_helmet,Metal Helmet,Metal Helmet
subtitles.time_ability_effect,Time power using,Time power using
subtitles.musket,Shoot from musket,Shoot from musket
item.minecraft.splash_potion.effect.star_regeneration_potion,Splash Potion of Star Regeneration,Splash Potion of Star Regeneration
item.power.plants_battery,Battery,Battery
item.power.space_stone,Space Stone,Space Stone
item.power.teleportation_stone,Teleportation Stone,Teleportation Stone
gui.power.wheel_abilities_sand.tooltip_burial_uses_30,"Burial, uses 30","Burial, uses 30"
item.power.air_rapier,Air Rapier,Air Rapier
biome.power.cursed_forest,Cursed Forest,Cursed Forest
effect.power.lethality,Lethality,Lethality
gui.power.wheel_abilties_golden_dust.tooltip_random_power_uses_80,"Random power, uses 80","Random power, uses 80"
item.power.light_armor_chestplate,Light Chestplate,Light Chestplate
item.power.mist_armor_chestplate,Mist Chestplate,Mist Chestplate
item.power.energium_hoe,Energium Hoe,Energium Hoe
trim_material.power.copyrium_material,Copyrium,Copyrium
item.power.plants_armor_chestplate,Plants Chestplate,Plants Chestplate
item.power.empty_battery.description_0,§cNot charged,§cNot charged
gui.power.wheel_abilities_ocean.tooltip_oceanic_storm_uses_35,"Oceanic storm, uses 35","Oceanic storm, uses 35"
item.power.amber_staff,Amber Staff,Amber Staff
subtitles.electric_spark,Spark,Spark
gui.power.wheel_abilities_blue_flame.tooltip_electric_discharge_uses_75,"Electric discharge, uses 75","Electric discharge, uses 75"
